|character|text|type|character_clean|gender|principal_character
816|FARQUAAD|"I will have order! I will have perfection!
I will have - - (Donkey and the dragon
show up and the dragon leans down and
eats Farquaad) Aaaah! Aah!"|speech|FARQUAAD|M|True
817|DONKEY|"All right. Nobody move. I got a dragon
here, and I'm not afraid to use it.
(The dragon roars.) I'm a donkey on
the edge!"|speech|DONKEY|M|True
818||"The dragon belches and Farquaad's crown flies out of her mouth
and falls to the ground."|stage direction|||
819|DONKEY|"Celebrity marriages. They never last,
do they?"|speech|DONKEY|M|True
820||The congregation cheers.|stage direction|||
821|DONKEY|Go ahead, Shrek.|speech|DONKEY|M|True
822|SHREK|Uh, Fiona?|speech|SHREK|F|True
823|FIONA|Yes, Shrek?|speech|FIONA|F|True
824|SHREK|I - - I love you.|speech|SHREK|F|True
825|FIONA|Really?|speech|FIONA|F|True
826|SHREK|Really, really.|speech|SHREK|F|True
827|FIONA|(smiles) I love you too.|speech|FIONA|F|True
828||"Shrek and Fiona kiss. Thelonius takes one of the cards and writes
'Awwww' on the back and then shows it to the congregation."|stage direction|||
829|CONGREGATION|Aawww!|speech|CONGREGATION|M|
830||"Suddenly the magic of the spell pulls Fiona away. She's lifted
up into the air and she hovers there while the magic works around
her."|stage direction|||
831|WHISPERS|"""Until you find true love's first kiss
and then take love's true form. Take
love's true form. Take love's true form."""|speech|WHISPERS|?|
832||"Suddenly Fiona's eyes open wide. She's consumed by the spell
and then is slowly lowered to the ground."|stage direction|||
833|SHREK|"(going over to her) Fiona? Fiona. Are
you all right?"|speech|SHREK|F|True
834|FIONA|"(standing up, she's still an ogre) Well,
yes. But I don't understand. I'm supposed
to be beautiful."|speech|FIONA|F|True
835|SHREK|But you ARE beautiful.|speech|SHREK|F|True
836||They smile at each other.|stage direction|||
837|DONKEY|"(chuckles) I was hoping this would be
a happy ending."|speech|DONKEY|M|True
838||"Shrek and Fiona kiss...and the kiss fades into...
THE SWAMP
...their wedding kiss. Shrek and Fiona are now married. 'I'm
a Believer' by Smashmouth is played in the background. Shrek
and Fiona break apart and run through the crowd to their awaiting
carriage. Which is made of a giant onion. Fiona tosses her bouquet
which both Cinderella and Snow White try to catch. But they end
up getting into a cat fight and so the dragon catches the bouquet
instead. The Gingerbread man has been mended somewhat and now
has one leg and walks with a candy cane cane. Shrek and Fiona
walk off as the rest of the guests party and Donkey takes over
singing the song."|stage direction|||
839|GINGERBREAD MAN|God bless us, every one.|speech|GINGERBREAD MAN|M|True
840|DONKEY|"(as he's done singing and we fade to
black) Oh, that's funny. Oh. Oh. I can't
breathe. I can't breathe."|speech|DONKEY|M|True
